dataset,hidden_layers,learning_rate,activation,optimizer,epochs,avg_f1_score,num_hidden_layers
1_ef_b.csv,[15],0.001,relu,adam,10,0.6380273857215798,1
1_ef_b.csv,[15],0.001,relu,adam,25,0.564034235334487,1
1_ef_b.csv,[15],0.001,relu,adam,50,0.7132107420452785,1
1_ef_b.csv,[15],0.001,relu,sgd,10,0.2802547586868269,1
1_ef_b.csv,[15],0.001,relu,sgd,25,0.4333010752688171,1
1_ef_b.csv,[15],0.001,relu,sgd,50,0.449583061105987,1
1_ef_b.csv,[15],0.001,relu,rmsprop,10,0.8339539869782098,1
1_ef_b.csv,[15],0.001,relu,rmsprop,25,0.8485153132297588,1
1_ef_b.csv,[15],0.001,relu,rmsprop,50,0.8274638572426435,1
1_ef_b.csv,[15],0.001,tanh,adam,10,0.7248764139678133,1
1_ef_b.csv,[15],0.001,tanh,adam,25,0.694021930450502,1
1_ef_b.csv,[15],0.001,tanh,adam,50,0.6704883445604978,1
1_ef_b.csv,[15],0.001,tanh,sgd,10,0.3610523281776479,1
1_ef_b.csv,[15],0.001,tanh,sgd,25,0.48615953869181994,1
1_ef_b.csv,[15],0.001,tanh,sgd,50,0.5159349646709376,1
1_ef_b.csv,[15],0.001,tanh,rmsprop,10,0.8486500638529891,1
1_ef_b.csv,[15],0.001,tanh,rmsprop,25,0.8256741256159861,1
1_ef_b.csv,[15],0.001,tanh,rmsprop,50,0.8476951580878019,1
1_ef_b.csv,[15],0.01,relu,adam,10,0.8522463533244318,1
1_ef_b.csv,[15],0.01,relu,adam,25,0.855549346456287,1
1_ef_b.csv,[15],0.01,relu,adam,50,0.8506932032838052,1
1_ef_b.csv,[15],0.01,relu,sgd,10,0.413926555602397,1
1_ef_b.csv,[15],0.01,relu,sgd,25,0.5176991353365044,1
1_ef_b.csv,[15],0.01,relu,sgd,50,0.4754809260227216,1
1_ef_b.csv,[15],0.01,relu,rmsprop,10,0.8565033066431701,1
1_ef_b.csv,[15],0.01,relu,rmsprop,25,0.8459430529433813,1
1_ef_b.csv,[15],0.01,relu,rmsprop,50,0.8480903544979432,1
1_ef_b.csv,[15],0.01,tanh,adam,10,0.8547876779710195,1
1_ef_b.csv,[15],0.01,tanh,adam,25,0.8591120022953438,1
1_ef_b.csv,[15],0.01,tanh,adam,50,0.8632463692204085,1
1_ef_b.csv,[15],0.01,tanh,sgd,10,0.5853929920517896,1
1_ef_b.csv,[15],0.01,tanh,sgd,25,0.6310137141342386,1
1_ef_b.csv,[15],0.01,tanh,sgd,50,0.4983311449729936,1
1_ef_b.csv,[15],0.01,tanh,rmsprop,10,0.8536984285943895,1
1_ef_b.csv,[15],0.01,tanh,rmsprop,25,0.850098731677679,1
1_ef_b.csv,[15],0.01,tanh,rmsprop,50,0.8527074273298529,1
1_ef_b.csv,[15],0.1,relu,adam,10,0.8471233757402669,1
1_ef_b.csv,[15],0.1,relu,adam,25,0.8409530768017122,1
1_ef_b.csv,[15],0.1,relu,adam,50,0.8420114669074279,1
1_ef_b.csv,[15],0.1,relu,sgd,10,0.8309856362797976,1
1_ef_b.csv,[15],0.1,relu,sgd,25,0.8394920613645059,1
1_ef_b.csv,[15],0.1,relu,sgd,50,0.8375668827296734,1
1_ef_b.csv,[15],0.1,relu,rmsprop,10,0.7259790193656473,1
1_ef_b.csv,[15],0.1,relu,rmsprop,25,0.7168280202538868,1
1_ef_b.csv,[15],0.1,relu,rmsprop,50,0.7875594475727454,1
1_ef_b.csv,[15],0.1,tanh,adam,10,0.8436955439786639,1
1_ef_b.csv,[15],0.1,tanh,adam,25,0.8569001924712104,1
1_ef_b.csv,[15],0.1,tanh,adam,50,0.8555505559504362,1
1_ef_b.csv,[15],0.1,tanh,sgd,10,0.8385173887123315,1
1_ef_b.csv,[15],0.1,tanh,sgd,25,0.8620421804696516,1
1_ef_b.csv,[15],0.1,tanh,sgd,50,0.8293559050290022,1
1_ef_b.csv,[15],0.1,tanh,rmsprop,10,0.8619724775970047,1
1_ef_b.csv,[15],0.1,tanh,rmsprop,25,0.8541201462948124,1
1_ef_b.csv,[15],0.1,tanh,rmsprop,50,0.8476821221223705,1
1_ef_b.csv,"[15, 15]",0.001,relu,adam,10,0.49147390155201887,2
1_ef_b.csv,"[15, 15]",0.001,relu,adam,25,0.327251055104316,2
1_ef_b.csv,"[15, 15]",0.001,relu,adam,50,0.6175684954286524,2
1_ef_b.csv,"[15, 15]",0.001,relu,sgd,10,0.528913671710803,2
1_ef_b.csv,"[15, 15]",0.001,relu,sgd,25,0.443339583057325,2
1_ef_b.csv,"[15, 15]",0.001,relu,sgd,50,0.40978902932531963,2
1_ef_b.csv,"[15, 15]",0.001,relu,rmsprop,10,0.8559440207834799,2
1_ef_b.csv,"[15, 15]",0.001,relu,rmsprop,25,0.8526968452454113,2
1_ef_b.csv,"[15, 15]",0.001,relu,rmsprop,50,0.8573084424451647,2
1_ef_b.csv,"[15, 15]",0.001,tanh,adam,10,0.6741834138803147,2
1_ef_b.csv,"[15, 15]",0.001,tanh,adam,25,0.570571343550067,2
1_ef_b.csv,"[15, 15]",0.001,tanh,adam,50,0.7421462017936925,2
1_ef_b.csv,"[15, 15]",0.001,tanh,sgd,10,0.3333913433355923,2
1_ef_b.csv,"[15, 15]",0.001,tanh,sgd,25,0.42419160478273776,2
1_ef_b.csv,"[15, 15]",0.001,tanh,sgd,50,0.37069555387851905,2
